Country,ISO3,Year,Temp_Change
Brazil,BRA,1992,0.433
Bulgaria,BGR,1992,0.139
Canada,CAN,1992,0.116
"China, P.R.: Mainland",CHN,1992,0.113
"Croatia, Rep. of",HRV,1992,0.829
Cyprus,CYP,1992,-0.964
Czech Rep.,CZE,1992,
Denmark,DNK,1992,1.451
"Estonia, Rep. of",EST,1992,1.588
Finland,FIN,1992,1.159
France,FRA,1992,0.631
Germany,DEU,1992,1.22
Greece,GRC,1992,-0.548
Hungary,HUN,1992,0.921
Iceland,ISL,1992,0.209
Ireland,IRL,1992,0.429
Italy,ITA,1992,0.512
Japan,JPN,1992,0.318
"Kazakhstan, Rep. of",KAZ,1992,0.275
"Korea, Rep. of",KOR,1992,0.637
Latvia,LVA,1992,1.567
Liechtenstein,LIE,1992,1.086
Lithuania,LTU,1992,1.482
Luxembourg,LUX,1992,
Malta,MLT,1992,0.242
"Netherlands, The",NLD,1992,1.174
New Zealand,NZL,1992,-0.717
Norway,NOR,1992,1.134
"Poland, Rep. of",POL,1992,1.143
Portugal,PRT,1992,0.431
Romania,ROU,1992,0.367
Russian Federation,RUS,1992,0.364
Slovak Rep.,SVK,1992,
"Slovenia, Rep. of",SVN,1992,1.169
Spain,ESP,1992,0.273
Sweden,SWE,1992,1.378
Switzerland,CHE,1992,0.948
Turkey,TUR,1992,-1.27
Ukraine,UKR,1992,0.459
United Kingdom,GBR,1992,0.512
United States,USA,1992,0.387
World,WLD,1992,0.187
Australia,AUS,1993,0.466
Austria,AUT,1993,0.529
"Belarus, Rep. of",BLR,1993,0.023
Belgium,BEL,1993,
Brazil,BRA,1993,0.53
Bulgaria,BGR,1993,-0.329
Canada,CAN,1993,0.362
"China, P.R.: Mainland",CHN,1993,0.265
"Croatia, Rep. of",HRV,1993,0.402
Cyprus,CYP,1993,-0.457
Czech Rep.,CZE,1993,0.286
Denmark,DNK,1993,0.236
"Estonia, Rep. of",EST,1993,0.525
Finland,FIN,1993,0.929
France,FRA,1993,0.302
Germany,DEU,1993,0.304
Greece,GRC,1993,-0.341
Hungary,HUN,1993,0.085
Iceland,ISL,1993,0.201
Ireland,IRL,1993,0.047
Italy,ITA,1993,0.498
Japan,JPN,1993,-0.004
"Kazakhstan, Rep. of",KAZ,1993,-0.375
"Korea, Rep. of",KOR,1993,0.055
Latvia,LVA,1993,0.375
Liechtenstein,LIE,1993,0.632
Lithuania,LTU,1993,0.295
Luxembourg,LUX,1993,
Malta,MLT,1993,0.597
"Netherlands, The",NLD,1993,0.242
New Zealand,NZL,1993,-0.387
Norway,NOR,1993,0.712
"Poland, Rep. of",POL,1993,0.067
Portugal,PRT,1993,-0.202
Romania,ROU,1993,-0.423
Russian Federation,RUS,1993,0.954
Slovak Rep.,SVK,1993,0.032
"Slovenia, Rep. of",SVN,1993,0.576
Spain,ESP,1993,-0.095
Sweden,SWE,1993,0.813
Switzerland,CHE,1993,0.544
Turkey,TUR,1993,-0.851
Ukraine,UKR,1993,-0.741
United Kingdom,GBR,1993,-0.023
United States,USA,1993,0.002
World,WLD,1993,0.352
Australia,AUS,1994,0.199
Austria,AUT,1994,1.962
"Belarus, Rep. of",BLR,1994,1.139
Belgium,BEL,1994,
Brazil,BRA,1994,0.616
Bulgaria,BGR,1994,1.582
Canada,CAN,1994,0.487
"China, P.R.: Mainland",CHN,1994,0.719
"Croatia, Rep. of",HRV,1994,1.715
Cyprus,CYP,1994,1.015
Czech Rep.,CZE,1994,1.797
Denmark,DNK,1994,0.97
"Estonia, Rep. of",EST,1994,0.348
Finland,FIN,1994,0.135
France,FRA,1994,1.526
Germany,DEU,1994,1.618
Greece,GRC,1994,1.052
Hungary,HUN,1994,1.766
Iceland,ISL,1994,-0.121
Ireland,IRL,1994,0.265
Italy,ITA,1994,1.495
Japan,JPN,1994,0.949
"Kazakhstan, Rep. of",KAZ,1994,-0.05
"Korea, Rep. of",KOR,1994,1.276
Latvia,LVA,1994,0.668
Liechtenstein,LIE,1994,1.925
Lithuania,LTU,1994,0.943
Luxembourg,LUX,1994,
Malta,MLT,1994,1.397
"Netherlands, The",NLD,1994,1.361
New Zealand,NZL,1994,-0.086
Norway,NOR,1994,0.081
"Poland, Rep. of",POL,1994,1.368
Portugal,PRT,1994,0.675
Romania,ROU,1994,1.724
Russian Federation,RUS,1994,0.575
Slovak Rep.,SVK,1994,1.687
"Slovenia, Rep. of",SVN,1994,1.883
Spain,ESP,1994,0.997
Sweden,SWE,1994,0.201
Switzerland,CHE,1994,1.842
Turkey,TUR,1994,1.171
Ukraine,UKR,1994,1.149
United Kingdom,GBR,1994,0.406
United States,USA,1994,0.461
World,WLD,1994,0.51
Australia,AUS,1995,0.398
Austria,AUT,1995,0.943
"Belarus, Rep. of",BLR,1995,1.498
Belgium,BEL,1995,
Brazil,BRA,1995,0.799
Bulgaria,BGR,1995,0.219
Canada,CAN,1995,0.956
"China, P.R.: Mainland",CHN,1995,0.562
"Croatia, Rep. of",HRV,1995,0.431
Cyprus,CYP,1995,0.026
Czech Rep.,CZE,1995,1.03
Denmark,DNK,1995,1.308
"Estonia, Rep. of",EST,1995,1.731
Finland,FIN,1995,1.693
France,FRA,1995,1.296
Germany,DEU,1995,1.301
Greece,GRC,1995,-0.045
Hungary,HUN,1995,0.645
Iceland,ISL,1995,-0.352
Ireland,IRL,1995,1.179
Italy,ITA,1995,0.395
Japan,JPN,1995,0.33
"Kazakhstan, Rep. of",KAZ,1995,2.038
"Korea, Rep. of",KOR,1995,0.449
Latvia,LVA,1995,1.603
Liechtenstein,LIE,1995,0.899
Lithuania,LTU,1995,1.511
Luxembourg,LUX,1995,
Malta,MLT,1995,0.43
"Netherlands, The",NLD,1995,1.537
New Zealand,NZL,1995,0.09
Norway,NOR,1995,0.96
"Poland, Rep. of",POL,1995,1.105
Portugal,PRT,1995,1.648
Romania,ROU,1995,0.413
Russian Federation,RUS,1995,2.105
Slovak Rep.,SVK,1995,0.682
"Slovenia, Rep. of",SVN,1995,0.814
Spain,ESP,1995,1.387
Sweden,SWE,1995,1.27
Switzerland,CHE,1995,0.984
Turkey,TUR,1995,0.116
Ukraine,UKR,1995,0.949
United Kingdom,GBR,1995,1.11
United States,USA,1995,0.626
World,WLD,1995,0.839
Australia,AUS,1996,0.582
Austria,AUT,1996,-0.198
"Belarus, Rep. of",BLR,1996,-0.276
Belgium,BEL,1996,
Brazil,BRA,1996,0.521
Bulgaria,BGR,1996,-0.358
Canada,CAN,1996,-0.102
"China, P.R.: Mainland",CHN,1996,0.196
"Croatia, Rep. of",HRV,1996,-0.029
Cyprus,CYP,1996,0.221
Czech Rep.,CZE,1996,-0.617
Denmark,DNK,1996,-0.749
"Estonia, Rep. of",EST,1996,-0.369
Finland,FIN,1996,0.131
France,FRA,1996,0.158
Germany,DEU,1996,-0.706
Greece,GRC,1996,-0.169
Hungary,HUN,1996,-0.325
Iceland,ISL,1996,0.541
Ireland,IRL,1996,-0.024
Italy,ITA,1996,0.211
Japan,JPN,1996,-0.147
"Kazakhstan, Rep. of",KAZ,1996,-0.408
"Korea, Rep. of",KOR,1996,0
Latvia,LVA,1996,-0.434
Liechtenstein,LIE,1996,-0.034
Lithuania,LTU,1996,-0.522
Luxembourg,LUX,1996,
Malta,MLT,1996,0.607
"Netherlands, The",NLD,1996,-0.783
New Zealand,NZL,1996,0.233
Norway,NOR,1996,-0.043
"Poland, Rep. of",POL,1996,-0.794
Portugal,PRT,1996,0.72
Romania,ROU,1996,-0.415
Russian Federation,RUS,1996,0.807
Slovak Rep.,SVK,1996,-0.423
"Slovenia, Rep. of",SVN,1996,-0.1
Spain,ESP,1996,0.655
Sweden,SWE,1996,-0.153
Switzerland,CHE,1996,0.015
Turkey,TUR,1996,0.242
Ukraine,UKR,1996,-0.414
United Kingdom,GBR,1996,-0.151
United States,USA,1996,-0.011
World,WLD,1996,0.367
Australia,AUS,1997,0.363
Austria,AUT,1997,0.517
"Belarus, Rep. of",BLR,1997,0.358
Belgium,BEL,1997,
Brazil,BRA,1997,0.714
Bulgaria,BGR,1997,-0.333
Canada,CAN,1997,0.45
"China, P.R.: Mainland",CHN,1997,0.719
"Croatia, Rep. of",HRV,1997,0.313
Cyprus,CYP,1997,-0.028
Czech Rep.,CZE,1997,0.118
Denmark,DNK,1997,0.654
"Estonia, Rep. of",EST,1997,0.917
Finland,FIN,1997,0.777
France,FRA,1997,1.21
Germany,DEU,1997,0.551
Greece,GRC,1997,-0.204
Hungary,HUN,1997,-0.13
Iceland,ISL,1997,0.412
Ireland,IRL,1997,0.96
Italy,ITA,1997,0.907
Japan,JPN,1997,0.433
"Kazakhstan, Rep. of",KAZ,1997,1.886
"Korea, Rep. of",KOR,1997,0.747
Latvia,LVA,1997,0.746
Liechtenstein,LIE,1997,0.94
Lithuania,LTU,1997,0.519
Luxembourg,LUX,1997,
Malta,MLT,1997,1.023
"Netherlands, The",NLD,1997,0.608
New Zealand,NZL,1997,-0.127
Norway,NOR,1997,0.779
"Poland, Rep. of",POL,1997,0.002
Portugal,PRT,1997,1.559
Romania,ROU,1997,-0.413
Russian Federation,RUS,1997,1.277
Slovak Rep.,SVK,1997,-0.256
"Slovenia, Rep. of",SVN,1997,0.484
Spain,ESP,1997,1.467
Sweden,SWE,1997,0.99
Switzerland,CHE,1997,1.05
Turkey,TUR,1997,-0.031
Ukraine,UKR,1997,-0.336
United Kingdom,GBR,1997,0.873
United States,USA,1997,0.39
World,WLD,1997,0.66
Australia,AUS,1998,1.062
Austria,AUT,1998,1.347
"Belarus, Rep. of",BLR,1998,0.704
Belgium,BEL,1998,
Brazil,BRA,1998,1.272
Bulgaria,BGR,1998,0.779
Canada,CAN,1998,2.49
"China, P.R.: Mainland",CHN,1998,1.246
"Croatia, Rep. of",HRV,1998,1.157
Cyprus,CYP,1998,0.921
Czech Rep.,CZE,1998,1.247
Denmark,DNK,1998,0.872
"Estonia, Rep. of",EST,1998,0.521
Finland,FIN,1998,0.064
France,FRA,1998,0.915
Germany,DEU,1998,1.146
Greece,GRC,1998,0.622
Hungary,HUN,1998,1.099
Iceland,ISL,1998,0.217
Ireland,IRL,1998,0.92
Italy,ITA,1998,0.939
Japan,JPN,1998,1.175
"Kazakhstan, Rep. of",KAZ,1998,0.493
"Korea, Rep. of",KOR,1998,1.496
Latvia,LVA,1998,0.637
Liechtenstein,LIE,1998,1.202
Lithuania,LTU,1998,0.738
Luxembourg,LUX,1998,
Malta,MLT,1998,0.846
"Netherlands, The",NLD,1998,1.063
New Zealand,NZL,1998,0.986
Norway,NOR,1998,0.401
"Poland, Rep. of",POL,1998,0.942
Portugal,PRT,1998,1.151
Romania,ROU,1998,0.794
Russian Federation,RUS,1998,-0.035
Slovak Rep.,SVK,1998,1.024
"Slovenia, Rep. of",SVN,1998,1.379
Spain,ESP,1998,1.116
Sweden,SWE,1998,0.569
Switzerland,CHE,1998,1.097
Turkey,TUR,1998,0.977
Ukraine,UKR,1998,0.73
United Kingdom,GBR,1998,0.853
United States,USA,1998,1.264
World,WLD,1998,0.996
Australia,AUS,1999,0.56
Austria,AUT,1999,0.985
"Belarus, Rep. of",BLR,1999,1.504
Belgium,BEL,1999,
Brazil,BRA,1999,0.565
Bulgaria,BGR,1999,0.694
Canada,CAN,1999,1.711
"China, P.R.: Mainland",CHN,1999,1.212
"Croatia, Rep. of",HRV,1999,0.706
Cyprus,CYP,1999,1.05
Czech Rep.,CZE,1999,1.1
Denmark,DNK,1999,1.337
"Estonia, Rep. of",EST,1999,1.502
Finland,FIN,1999,1.153
France,FRA,1999,1.17
Germany,DEU,1999,1.36
Greece,GRC,1999,0.788
Hungary,HUN,1999,0.62
Iceland,ISL,1999,0.481
Ireland,IRL,1999,1.054
Italy,ITA,1999,0.889
Japan,JPN,1999,0.921
"Kazakhstan, Rep. of",KAZ,1999,1.37
"Korea, Rep. of",KOR,1999,1.065
Latvia,LVA,1999,1.538
Liechtenstein,LIE,1999,0.966
Lithuania,LTU,1999,1.484
Luxembourg,LUX,1999,
Malta,MLT,1999,1.246
"Netherlands, The",NLD,1999,1.569
New Zealand,NZL,1999,1.018
Norway,NOR,1999,1.277
"Poland, Rep. of",POL,1999,1.196
Portugal,PRT,1999,0.561
Romania,ROU,1999,0.624
Russian Federation,RUS,1999,0.411
Slovak Rep.,SVK,1999,0.769
"Slovenia, Rep. of",SVN,1999,0.885
Spain,ESP,1999,0.741
Sweden,SWE,1999,1.369
Switzerland,CHE,1999,0.969
Turkey,TUR,1999,1.202
Ukraine,UKR,1999,1.157
United Kingdom,GBR,1999,1.125
United States,USA,1999,0.749
World,WLD,1999,0.787
Australia,AUS,2000,0.124
Austria,AUT,2000,1.768
"Belarus, Rep. of",BLR,2000,1.94
Belgium,BEL,2000,1.468
Brazil,BRA,2000,0.53
Bulgaria,BGR,2000,1.183
Canada,CAN,2000,1.309
"China, P.R.: Mainland",CHN,2000,0.554
"Croatia, Rep. of",HRV,2000,1.623
Cyprus,CYP,2000,0.589
Czech Rep.,CZE,2000,1.902
Denmark,DNK,2000,1.722
"Estonia, Rep. of",EST,2000,2.043
Finland,FIN,2000,2.019
France,FRA,2000,1.141
Germany,DEU,2000,1.755
Greece,GRC,2000,0.667
Hungary,HUN,2000,1.753
Iceland,ISL,2000,0.309
Ireland,IRL,2000,0.548
Italy,ITA,2000,1.217
Japan,JPN,2000,0.601
"Kazakhstan, Rep. of",KAZ,2000,1.494
"Korea, Rep. of",KOR,2000,0.445
Latvia,LVA,2000,1.997
Liechtenstein,LIE,2000,1.449
Lithuania,LTU,2000,2.019
Luxembourg,LUX,2000,1.636
Malta,MLT,2000,1.034
"Netherlands, The",NLD,2000,1.587
New Zealand,NZL,2000,0.276
Norway,NOR,2000,1.447
"Poland, Rep. of",POL,2000,1.878
Portugal,PRT,2000,0.613
Romania,ROU,2000,1.341
Russian Federation,RUS,2000,1.317
Slovak Rep.,SVK,2000,1.626
"Slovenia, Rep. of",SVN,2000,1.8
Spain,ESP,2000,0.742
Sweden,SWE,2000,1.729
Switzerland,CHE,2000,1.409
Turkey,TUR,2000,0.484
Ukraine,UKR,2000,1.425
United Kingdom,GBR,2000,0.713
United States,USA,2000,0.992
World,WLD,2000,0.732
Australia,AUS,2001,0.311
Austria,AUT,2001,1.504
"Belarus, Rep. of",BLR,2001,1.977
Belgium,BEL,2001,1.317
Brazil,BRA,2001,0.736
Bulgaria,BGR,2001,1.629
Canada,CAN,2001,1.438
"China, P.R.: Mainland",CHN,2001,1.02
"Croatia, Rep. of",HRV,2001,1.596
Cyprus,CYP,2001,1.119
Czech Rep.,CZE,2001,1.219
Denmark,DNK,2001,1.048
"Estonia, Rep. of",EST,2001,1.82
Finland,FIN,2001,1.361
France,FRA,2001,1.355
Germany,DEU,2001,1.281
Greece,GRC,2001,1.298
Hungary,HUN,2001,1.41
Iceland,ISL,2001,0.618
Ireland,IRL,2001,0.529
Italy,ITA,2001,1.503
Japan,JPN,2001,0.381
"Kazakhstan, Rep. of",KAZ,2001,1.645
"Korea, Rep. of",KOR,2001,0.92
Latvia,LVA,2001,1.806
Liechtenstein,LIE,2001,1.43
Lithuania,LTU,2001,1.798
Luxembourg,LUX,2001,1.412
Malta,MLT,2001,1.642
"Netherlands, The",NLD,2001,1.259
New Zealand,NZL,2001,0.584
Norway,NOR,2001,0.633
"Poland, Rep. of",POL,2001,1.277
Portugal,PRT,2001,1.12
Romania,ROU,2001,1.532
Russian Federation,RUS,2001,0.81
Slovak Rep.,SVK,2001,1.241
"Slovenia, Rep. of",SVN,2001,1.724
Spain,ESP,2001,1.344
Sweden,SWE,2001,1.078
Switzerland,CHE,2001,1.437
Turkey,TUR,2001,1.475
Ukraine,UKR,2001,1.795
United Kingdom,GBR,2001,0.622
United States,USA,2001,0.78
World,WLD,2001,0.833
Australia,AUS,2002,0.706
Austria,AUT,2002,1.539
"Belarus, Rep. of",BLR,2002,1.891
Belgium,BEL,2002,1.378
Brazil,BRA,2002,1.038
Bulgaria,BGR,2002,0.833
Canada,CAN,2002,0.559
"China, P.R.: Mainland",CHN,2002,1.113
"Croatia, Rep. of",HRV,2002,1.266
Cyprus,CYP,2002,0.811
Czech Rep.,CZE,2002,1.523
Denmark,DNK,2002,1.658
"Estonia, Rep. of",EST,2002,1.466
Finland,FIN,2002,1.166
France,FRA,2002,1.01
Germany,DEU,2002,1.478
Greece,GRC,2002,0.415
Hungary,HUN,2002,1.442
Iceland,ISL,2002,0.821
Ireland,IRL,2002,0.809
Italy,ITA,2002,0.884
Japan,JPN,2002,0.594
"Kazakhstan, Rep. of",KAZ,2002,2.252
"Korea, Rep. of",KOR,2002,0.683
Latvia,LVA,2002,1.705
Liechtenstein,LIE,2002,1.381
Lithuania,LTU,2002,1.908
Luxembourg,LUX,2002,1.369
Malta,MLT,2002,0.91
"Netherlands, The",NLD,2002,1.517
New Zealand,NZL,2002,0.43
Norway,NOR,2002,1.403
"Poland, Rep. of",POL,2002,1.692
Portugal,PRT,2002,0.622
Romania,ROU,2002,1.214
Russian Federation,RUS,2002,1.583
Slovak Rep.,SVK,2002,1.38
"Slovenia, Rep. of",SVN,2002,1.525
Spain,ESP,2002,0.743
Sweden,SWE,2002,1.571
Switzerland,CHE,2002,1.247
Turkey,TUR,2002,0.747
Ukraine,UKR,2002,1.539
United Kingdom,GBR,2002,1.002
United States,USA,2002,0.946
World,WLD,2002,1.018
Australia,AUS,2003,0.807
Austria,AUT,2003,1.473
"Belarus, Rep. of",BLR,2003,0.08
Belgium,BEL,2003,1.505
Brazil,BRA,2003,0.907
Bulgaria,BGR,2003,0.159
Canada,CAN,2003,1.258
"China, P.R.: Mainland",CHN,2003,0.8
"Croatia, Rep. of",HRV,2003,1.287
Cyprus,CYP,2003,0.564
Czech Rep.,CZE,2003,1.074
Denmark,DNK,2003,0.712
"Estonia, Rep. of",EST,2003,0.218
Finland,FIN,2003,0.707
France,FRA,2003,1.752
Germany,DEU,2003,1.248
Greece,GRC,2003,0.377
Hungary,HUN,2003,0.732
Iceland,ISL,2003,1.844
Ireland,IRL,2003,1.006
Italy,ITA,2003,1.497
Japan,JPN,2003,0.286
"Kazakhstan, Rep. of",KAZ,2003,0.132
"Korea, Rep. of",KOR,2003,0.662
Latvia,LVA,2003,0.227
Liechtenstein,LIE,2003,1.672
Lithuania,LTU,2003,0.173
Luxembourg,LUX,2003,1.67
Malta,MLT,2003,1.387
"Netherlands, The",NLD,2003,1.196
New Zealand,NZL,2003,0.246
Norway,NOR,2003,1.117
"Poland, Rep. of",POL,2003,0.356
Portugal,PRT,2003,1.405
Romania,ROU,2003,0.14
Russian Federation,RUS,2003,0.985
Slovak Rep.,SVK,2003,0.653
"Slovenia, Rep. of",SVN,2003,1.46
Spain,ESP,2003,1.529
Sweden,SWE,2003,0.92
Switzerland,CHE,2003,1.837
Turkey,TUR,2003,0.251
Ukraine,UKR,2003,-0.268
United Kingdom,GBR,2003,1.185
United States,USA,2003,0.987
World,WLD,2003,0.89
Australia,AUS,2004,0.698
Austria,AUT,2004,0.839
"Belarus, Rep. of",BLR,2004,0.926
Belgium,BEL,2004,1.07
Brazil,BRA,2004,0.766
Bulgaria,BGR,2004,0.496
Canada,CAN,2004,0.506
"China, P.R.: Mainland",CHN,2004,1.085
"Croatia, Rep. of",HRV,2004,0.68
Cyprus,CYP,2004,0.603
Czech Rep.,CZE,2004,0.814
Denmark,DNK,2004,1.036
"Estonia, Rep. of",EST,2004,1.159
Finland,FIN,2004,1.225
France,FRA,2004,0.924
Germany,DEU,2004,0.988
Greece,GRC,2004,0.327
Hungary,HUN,2004,0.572
Iceland,ISL,2004,1.292
Ireland,IRL,2004,0.878
Italy,ITA,2004,0.718
Japan,JPN,2004,1.077
"Kazakhstan, Rep. of",KAZ,2004,2.156
"Korea, Rep. of",KOR,2004,1.235
Latvia,LVA,2004,0.996
Liechtenstein,LIE,2004,0.896
Lithuania,LTU,2004,0.869
Luxembourg,LUX,2004,0.994
Malta,MLT,2004,0.691
"Netherlands, The",NLD,2004,1.15
New Zealand,NZL,2004,0.043
Norway,NOR,2004,1.314
"Poland, Rep. of",POL,2004,0.769
Portugal,PRT,2004,0.972
Romania,ROU,2004,0.552
Russian Federation,RUS,2004,1.394
Slovak Rep.,SVK,2004,0.549
"Slovenia, Rep. of",SVN,2004,0.765
Spain,ESP,2004,0.927
Sweden,SWE,2004,1.201
Switzerland,CHE,2004,0.961
Turkey,TUR,2004,0.548
Ukraine,UKR,2004,0.918
United Kingdom,GBR,2004,1.026
United States,USA,2004,0.86
World,WLD,2004,0.908
Australia,AUS,2005,1.181
Austria,AUT,2005,0.638
"Belarus, Rep. of",BLR,2005,1.271
Belgium,BEL,2005,1.178
Brazil,BRA,2005,1.091
Bulgaria,BGR,2005,0.18
Canada,CAN,2005,1.302
"China, P.R.: Mainland",CHN,2005,1.022
"Croatia, Rep. of",HRV,2005,0.307
Cyprus,CYP,2005,0.329
Czech Rep.,CZE,2005,0.742
Denmark,DNK,2005,1.284
"Estonia, Rep. of",EST,2005,1.579
Finland,FIN,2005,2.195
France,FRA,2005,0.968
Germany,DEU,2005,1.015
Greece,GRC,2005,0.209
Hungary,HUN,2005,0.258
Iceland,ISL,2005,0.509
Ireland,IRL,2005,1.162
Italy,ITA,2005,0.528
Japan,JPN,2005,0.698
"Kazakhstan, Rep. of",KAZ,2005,1.559
"Korea, Rep. of",KOR,2005,0.969
Latvia,LVA,2005,1.329
Liechtenstein,LIE,2005,0.661
Lithuania,LTU,2005,1.195
Luxembourg,LUX,2005,1.112
Malta,MLT,2005,0.706
"Netherlands, The",NLD,2005,1.241
New Zealand,NZL,2005,0.449
Norway,NOR,2005,1.785
"Poland, Rep. of",POL,2005,0.866
Portugal,PRT,2005,0.941
Romania,ROU,2005,0.295
Russian Federation,RUS,2005,1.699
Slovak Rep.,SVK,2005,0.397
"Slovenia, Rep. of",SVN,2005,0.517
Spain,ESP,2005,0.824
Sweden,SWE,2005,1.828
Switzerland,CHE,2005,0.796
Turkey,TUR,2005,0.385
Ukraine,UKR,2005,1.01
United Kingdom,GBR,2005,1.11
United States,USA,2005,1.149
World,WLD,2005,1.09
Australia,AUS,2006,0.683
Austria,AUT,2006,0.921
"Belarus, Rep. of",BLR,2006,0.642
Belgium,BEL,2006,1.379
Brazil,BRA,2006,0.778
Bulgaria,BGR,2006,0.538
Canada,CAN,2006,2.359
"China, P.R.: Mainland",CHN,2006,1.205
"Croatia, Rep. of",HRV,2006,0.735
Cyprus,CYP,2006,0.615
Czech Rep.,CZE,2006,0.948
Denmark,DNK,2006,1.352
"Estonia, Rep. of",EST,2006,1.237
Finland,FIN,2006,1.2
France,FRA,2006,1.256
Germany,DEU,2006,1.248
Greece,GRC,2006,0.247
Hungary,HUN,2006,0.722
Iceland,ISL,2006,1.089
Ireland,IRL,2006,1.157
Italy,ITA,2006,0.808
Japan,JPN,2006,0.346
"Kazakhstan, Rep. of",KAZ,2006,1.445
"Korea, Rep. of",KOR,2006,0.538
Latvia,LVA,2006,1.058
Liechtenstein,LIE,2006,0.96
Lithuania,LTU,2006,0.91
Luxembourg,LUX,2006,1.338
Malta,MLT,2006,1.033
"Netherlands, The",NLD,2006,1.494
New Zealand,NZL,2006,0.395
Norway,NOR,2006,1.525
"Poland, Rep. of",POL,2006,0.817
Portugal,PRT,2006,1.498
Romania,ROU,2006,0.516
Russian Federation,RUS,2006,0.546
Slovak Rep.,SVK,2006,0.627
"Slovenia, Rep. of",SVN,2006,0.904
Spain,ESP,2006,1.459
Sweden,SWE,2006,1.492
Switzerland,CHE,2006,1.082
Turkey,TUR,2006,0.833
Ukraine,UKR,2006,0.26
United Kingdom,GBR,2006,1.243
United States,USA,2006,1.023
World,WLD,2006,0.982
Australia,AUS,2007,0.887
Austria,AUT,2007,2.15
