Country_Name,Country_Code,Year,Population
Italy,ITA,2016,60627498
Italy,ITA,2017,60536709
Italy,ITA,2018,60421760
Italy,ITA,2019,59729081
Italy,ITA,2020,59438851
Italy,ITA,2021,59109668
Japan,JPN,2000,126843000
Japan,JPN,2001,127149000
Japan,JPN,2002,127445000
Japan,JPN,2003,127718000
Japan,JPN,2004,127761000
Japan,JPN,2005,127773000
Japan,JPN,2006,127854000
Japan,JPN,2007,128001000
Japan,JPN,2008,128063000
Japan,JPN,2009,128047000
Japan,JPN,2010,128070000
Japan,JPN,2011,127833000
Japan,JPN,2012,127629000
Japan,JPN,2013,127445000
Japan,JPN,2014,127276000
Japan,JPN,2015,127141000
Japan,JPN,2016,127076000
Japan,JPN,2017,126972000
Japan,JPN,2018,126811000
Japan,JPN,2019,126633000
Japan,JPN,2020,126261000
Japan,JPN,2021,125681593
Kazakhstan,KAZ,2000,14883626
Kazakhstan,KAZ,2001,14858335
Kazakhstan,KAZ,2002,14858948
Kazakhstan,KAZ,2003,14909019
Kazakhstan,KAZ,2004,15012984
Kazakhstan,KAZ,2005,15147029
Kazakhstan,KAZ,2006,15308085
Kazakhstan,KAZ,2007,15484192
Kazakhstan,KAZ,2008,15776938
Kazakhstan,KAZ,2009,16092822
Kazakhstan,KAZ,2010,16321872
Kazakhstan,KAZ,2011,16557202
Kazakhstan,KAZ,2012,16792090
Kazakhstan,KAZ,2013,17035551
Kazakhstan,KAZ,2014,17288285
Kazakhstan,KAZ,2015,17542806
Kazakhstan,KAZ,2016,17794055
Kazakhstan,KAZ,2017,18037776
Kazakhstan,KAZ,2018,18276452
Kazakhstan,KAZ,2019,18513673
Kazakhstan,KAZ,2020,18755666
Kazakhstan,KAZ,2021,19000988
"Korea, Rep.",KOR,2000,47008111
"Korea, Rep.",KOR,2001,47370164
"Korea, Rep.",KOR,2002,47644736
"Korea, Rep.",KOR,2003,47892330
"Korea, Rep.",KOR,2004,48082519
"Korea, Rep.",KOR,2005,48184561
"Korea, Rep.",KOR,2006,48438292
"Korea, Rep.",KOR,2007,48683638
"Korea, Rep.",KOR,2008,49054708
"Korea, Rep.",KOR,2009,49307835
"Korea, Rep.",KOR,2010,49554112
"Korea, Rep.",KOR,2011,49936638
"Korea, Rep.",KOR,2012,50199853
"Korea, Rep.",KOR,2013,50428893
"Korea, Rep.",KOR,2014,50746659
"Korea, Rep.",KOR,2015,51014947
"Korea, Rep.",KOR,2016,51217803
"Korea, Rep.",KOR,2017,51361911
"Korea, Rep.",KOR,2018,51585058
"Korea, Rep.",KOR,2019,51764822
"Korea, Rep.",KOR,2020,51836239
"Korea, Rep.",KOR,2021,51744876
Liechtenstein,LIE,2000,33026
Liechtenstein,LIE,2001,33376
Liechtenstein,LIE,2002,33693
Liechtenstein,LIE,2003,34000
Liechtenstein,LIE,2004,34300
Liechtenstein,LIE,2005,34603
Liechtenstein,LIE,2006,34889
Liechtenstein,LIE,2007,35150
Liechtenstein,LIE,2008,35401
Liechtenstein,LIE,2009,35675
Liechtenstein,LIE,2010,35926
Liechtenstein,LIE,2011,36189
Liechtenstein,LIE,2012,36505
Liechtenstein,LIE,2013,36806
Liechtenstein,LIE,2014,37096
Liechtenstein,LIE,2015,37355
Liechtenstein,LIE,2016,37609
Liechtenstein,LIE,2017,37889
Liechtenstein,LIE,2018,38181
Liechtenstein,LIE,2019,38482
Liechtenstein,LIE,2020,38756
Liechtenstein,LIE,2021,39039
Lithuania,LTU,2000,3499536
Lithuania,LTU,2001,3470818
Lithuania,LTU,2002,3443067
Lithuania,LTU,2003,3415213
Lithuania,LTU,2004,3377075
Lithuania,LTU,2005,3322528
Lithuania,LTU,2006,3269909
Lithuania,LTU,2007,3231294
Lithuania,LTU,2008,3198231
Lithuania,LTU,2009,3162916
Lithuania,LTU,2010,3097282
Lithuania,LTU,2011,3028115
Lithuania,LTU,2012,2987773
Lithuania,LTU,2013,2957689
Lithuania,LTU,2014,2932367
Lithuania,LTU,2015,2904910
Lithuania,LTU,2016,2868231
Lithuania,LTU,2017,2828403
Lithuania,LTU,2018,2801543
Lithuania,LTU,2019,2794137
Lithuania,LTU,2020,2794885
Lithuania,LTU,2021,2800839
Luxembourg,LUX,2000,436300
Luxembourg,LUX,2001,441525
Luxembourg,LUX,2002,446175
Luxembourg,LUX,2003,451630
Luxembourg,LUX,2004,458095
Luxembourg,LUX,2005,465158
Luxembourg,LUX,2006,472637
Luxembourg,LUX,2007,479993
Luxembourg,LUX,2008,488650
Luxembourg,LUX,2009,497783
Luxembourg,LUX,2010,506953
Luxembourg,LUX,2011,518347
Luxembourg,LUX,2012,530946
Luxembourg,LUX,2013,543360
Luxembourg,LUX,2014,556319
Luxembourg,LUX,2015,569604
Luxembourg,LUX,2016,582014
Luxembourg,LUX,2017,596336
Luxembourg,LUX,2018,607950
Luxembourg,LUX,2019,620001
Luxembourg,LUX,2020,630419
Luxembourg,LUX,2021,640064
Latvia,LVA,2000,2367550
Latvia,LVA,2001,2337170
Latvia,LVA,2002,2310173
Latvia,LVA,2003,2287955
Latvia,LVA,2004,2263122
Latvia,LVA,2005,2238799
Latvia,LVA,2006,2218357
Latvia,LVA,2007,2200325
Latvia,LVA,2008,2177322
Latvia,LVA,2009,2141669
Latvia,LVA,2010,2097555
Latvia,LVA,2011,2059709
Latvia,LVA,2012,2034319
Latvia,LVA,2013,2012647
Latvia,LVA,2014,1993782
Latvia,LVA,2015,1977527
Latvia,LVA,2016,1959537
Latvia,LVA,2017,1942248
Latvia,LVA,2018,1927174
Latvia,LVA,2019,1913822
Latvia,LVA,2020,1900449
Latvia,LVA,2021,1884490
Malta,MLT,2000,390087
Malta,MLT,2001,393028
Malta,MLT,2002,395969
Malta,MLT,2003,398582
Malta,MLT,2004,401268
Malta,MLT,2005,403834
Malta,MLT,2006,405308
Malta,MLT,2007,406724
Malta,MLT,2008,409379
Malta,MLT,2009,412477
Malta,MLT,2010,414508
Malta,MLT,2011,416268
Malta,MLT,2012,420028
Malta,MLT,2013,425967
Malta,MLT,2014,434558
Malta,MLT,2015,445053
Malta,MLT,2016,455356
Malta,MLT,2017,467999
Malta,MLT,2018,484630
Malta,MLT,2019,504062
Malta,MLT,2020,515332
Malta,MLT,2021,518536
Netherlands,NLD,2000,15925513
Netherlands,NLD,2001,16046180
Netherlands,NLD,2002,16148929
Netherlands,NLD,2003,16225302
Netherlands,NLD,2004,16281779
Netherlands,NLD,2005,16319868
Netherlands,NLD,2006,16346101
Netherlands,NLD,2007,16381696
Netherlands,NLD,2008,16445593
Netherlands,NLD,2009,16530388
Netherlands,NLD,2010,16615394
Netherlands,NLD,2011,16693074
Netherlands,NLD,2012,16754962
Netherlands,NLD,2013,16804432
Netherlands,NLD,2014,16865008
Netherlands,NLD,2015,16939923
Netherlands,NLD,2016,17030314
Netherlands,NLD,2017,17131296
Netherlands,NLD,2018,17231624
Netherlands,NLD,2019,17344874
Netherlands,NLD,2020,17441500
Netherlands,NLD,2021,17533044
Norway,NOR,2000,4490967
Norway,NOR,2001,4513751
Norway,NOR,2002,4538159
Norway,NOR,2003,4564855
Norway,NOR,2004,4591910
Norway,NOR,2005,4623291
Norway,NOR,2006,4660677
Norway,NOR,2007,4709153
Norway,NOR,2008,4768212
Norway,NOR,2009,4828726
Norway,NOR,2010,4889252
Norway,NOR,2011,4953088
Norway,NOR,2012,5018573
Norway,NOR,2013,5079623
Norway,NOR,2014,5137232
Norway,NOR,2015,5188607
Norway,NOR,2016,5234519
Norway,NOR,2017,5276968
Norway,NOR,2018,5311916
Norway,NOR,2019,5347896
Norway,NOR,2020,5379475
Norway,NOR,2021,5408320
New Zealand,NZL,2000,3857700
New Zealand,NZL,2001,3880500
New Zealand,NZL,2002,3948500
New Zealand,NZL,2003,4027200
New Zealand,NZL,2004,4087500
New Zealand,NZL,2005,4133900
New Zealand,NZL,2006,4184600
New Zealand,NZL,2007,4223800
New Zealand,NZL,2008,4259800
New Zealand,NZL,2009,4302600
New Zealand,NZL,2010,4350700
New Zealand,NZL,2011,4384000
New Zealand,NZL,2012,4408100
New Zealand,NZL,2013,4442100
New Zealand,NZL,2014,4516500
New Zealand,NZL,2015,4609400
New Zealand,NZL,2016,4714100
New Zealand,NZL,2017,4813600
New Zealand,NZL,2018,4900600
New Zealand,NZL,2019,4979200
New Zealand,NZL,2020,5090200
New Zealand,NZL,2021,5122600
Poland,POL,2000,38258629
Poland,POL,2001,38248076
Poland,POL,2002,38230364
Poland,POL,2003,38204570
Poland,POL,2004,38182222
Poland,POL,2005,38165445
Poland,POL,2006,38141267
Poland,POL,2007,38120560
Poland,POL,2008,38125759
Poland,POL,2009,38151603
Poland,POL,2010,38042794
Poland,POL,2011,38063255
Poland,POL,2012,38063164
Poland,POL,2013,38040196
Poland,POL,2014,38011735
Poland,POL,2015,37986412
Poland,POL,2016,37970087
Poland,POL,2017,37974826
Poland,POL,2018,37974750
Poland,POL,2019,37965475
Poland,POL,2020,37899070
Poland,POL,2021,37747124
Portugal,PRT,2000,10289898
Portugal,PRT,2001,10362722
Portugal,PRT,2002,10419631
Portugal,PRT,2003,10458821
Portugal,PRT,2004,10483861
Portugal,PRT,2005,10503330
Portugal,PRT,2006,10522288
Portugal,PRT,2007,10542964
Portugal,PRT,2008,10558177
Portugal,PRT,2009,10568247
Portugal,PRT,2010,10573100
Portugal,PRT,2011,10557560
Portugal,PRT,2012,10514844
Portugal,PRT,2013,10457295
Portugal,PRT,2014,10401062
Portugal,PRT,2015,10358076
Portugal,PRT,2016,10325452
Portugal,PRT,2017,10300300
Portugal,PRT,2018,10283822
Portugal,PRT,2019,10286263
Portugal,PRT,2020,10297081
Portugal,PRT,2021,10325147
Romania,ROU,2000,22442971
Romania,ROU,2001,22131970
Romania,ROU,2002,21730496
Romania,ROU,2003,21574326
Romania,ROU,2004,21451748
Romania,ROU,2005,21319685
Romania,ROU,2006,21193760
Romania,ROU,2007,20882982
Romania,ROU,2008,20537875
Romania,ROU,2009,20367487
Romania,ROU,2010,20246871
Romania,ROU,2011,20147528
Romania,ROU,2012,20058035
Romania,ROU,2013,19983693
Romania,ROU,2014,19908979
Romania,ROU,2015,19815616
Romania,ROU,2016,19702267
Romania,ROU,2017,19588715
Romania,ROU,2018,19473970
Romania,ROU,2019,19371648
Romania,ROU,2020,19265250
Romania,ROU,2021,19119880
Russian Federation,RUS,2000,146596869
Russian Federation,RUS,2001,145976482
Russian Federation,RUS,2002,145306497
Russian Federation,RUS,2003,144648618
Russian Federation,RUS,2004,144067316
Russian Federation,RUS,2005,143518814
Russian Federation,RUS,2006,143049637
Russian Federation,RUS,2007,142805114
Russian Federation,RUS,2008,142742366
Russian Federation,RUS,2009,142785349
Russian Federation,RUS,2010,142849468
Russian Federation,RUS,2011,142960908
Russian Federation,RUS,2012,143201721
Russian Federation,RUS,2013,143506995
Russian Federation,RUS,2014,143819667
Russian Federation,RUS,2015,144096870
Russian Federation,RUS,2016,144342397
Russian Federation,RUS,2017,144496739
Russian Federation,RUS,2018,144477859
Russian Federation,RUS,2019,144406261
Russian Federation,RUS,2020,144073139
Russian Federation,RUS,2021,143449286
Slovak Republic,SVK,2000,5388720
Slovak Republic,SVK,2001,5378867
Slovak Republic,SVK,2002,5376912
Slovak Republic,SVK,2003,5373374
Slovak Republic,SVK,2004,5372280
Slovak Republic,SVK,2005,5372807
Slovak Republic,SVK,2006,5373054
Slovak Republic,SVK,2007,5374622
Slovak Republic,SVK,2008,5379233
Slovak Republic,SVK,2009,5386406
Slovak Republic,SVK,2010,5391428
Slovak Republic,SVK,2011,5398384
Slovak Republic,SVK,2012,5407579
Slovak Republic,SVK,2013,5413393
Slovak Republic,SVK,2014,5418649
Slovak Republic,SVK,2015,5423801
Slovak Republic,SVK,2016,5430798
Slovak Republic,SVK,2017,5439232
Slovak Republic,SVK,2018,5446771
Slovak Republic,SVK,2019,5454147
Slovak Republic,SVK,2020,5458827
Slovak Republic,SVK,2021,5447247
Slovenia,SVN,2000,1988925
Slovenia,SVN,2001,1992060
Slovenia,SVN,2002,1994530
Slovenia,SVN,2003,1995733
Slovenia,SVN,2004,1997012
Slovenia,SVN,2005,2000474
Slovenia,SVN,2006,2006868
Slovenia,SVN,2007,2018122
Slovenia,SVN,2008,2021316
Slovenia,SVN,2009,2039669
Slovenia,SVN,2010,2048583
Slovenia,SVN,2011,2052843
Slovenia,SVN,2012,2057159
Slovenia,SVN,2013,2059953
Slovenia,SVN,2014,2061980
Slovenia,SVN,2015,2063531
Slovenia,SVN,2016,2065042
Slovenia,SVN,2017,2066388
Slovenia,SVN,2018,2073894
Slovenia,SVN,2019,2088385
Slovenia,SVN,2020,2102419
Slovenia,SVN,2021,2108079
Sweden,SWE,2000,8872109
Sweden,SWE,2001,8895960
Sweden,SWE,2002,8924958
Sweden,SWE,2003,8958229
Sweden,SWE,2004,8993531
Sweden,SWE,2005,9029572
Sweden,SWE,2006,9080505
Sweden,SWE,2007,9148092
Sweden,SWE,2008,9219637
Sweden,SWE,2009,9298515
Sweden,SWE,2010,9378126
Sweden,SWE,2011,9449213
Sweden,SWE,2012,9519374
Sweden,SWE,2013,9600379
Sweden,SWE,2014,9696110
Sweden,SWE,2015,9799186
Sweden,SWE,2016,9923085
Sweden,SWE,2017,10057698
Sweden,SWE,2018,10175214
Sweden,SWE,2019,10278887
Sweden,SWE,2020,10353442
Sweden,SWE,2021,10415811
Turkiye,TUR,2000,64113547
Turkiye,TUR,2001,65072018
Turkiye,TUR,2002,65988663
Turkiye,TUR,2003,66867327
Turkiye,TUR,2004,67785075
Turkiye,TUR,2005,68704715
Turkiye,TUR,2006,69601333
Turkiye,TUR,2007,70468869
Turkiye,TUR,2008,71320726
Turkiye,TUR,2009,72225639
Turkiye,TUR,2010,73195345
Turkiye,TUR,2011,74173854
Turkiye,TUR,2012,75277439
Turkiye,TUR,2013,76576117
Turkiye,TUR,2014,78112073
Turkiye,TUR,2015,79646178
Turkiye,TUR,2016,81019394
Turkiye,TUR,2017,82089826
Turkiye,TUR,2018,82809304
Turkiye,TUR,2019,83481684
Turkiye,TUR,2020,84135428
Turkiye,TUR,2021,84775404
Ukraine,UKR,2000,49176500
Ukraine,UKR,2001,48662400
Ukraine,UKR,2002,48202470
Ukraine,UKR,2003,47812949
Ukraine,UKR,2004,47451626
Ukraine,UKR,2005,47105171
Ukraine,UKR,2006,46787786
Ukraine,UKR,2007,46509355
Ukraine,UKR,2008,46258189
Ukraine,UKR,2009,46053331
Ukraine,UKR,2010,45870741
Ukraine,UKR,2011,45706086
Ukraine,UKR,2012,45593342
Ukraine,UKR,2013,45489648
Ukraine,UKR,2014,45272155
Ukraine,UKR,2015,45154036
Ukraine,UKR,2016,45004673
Ukraine,UKR,2017,44831135
Ukraine,UKR,2018,44622518
Ukraine,UKR,2019,44386203
Ukraine,UKR,2020,44132049
Ukraine,UKR,2021,43792855
United States,USA,2000,282162411
United States,USA,2001,284968955
United States,USA,2002,287625193
United States,USA,2003,290107933
United States,USA,2004,292805298
United States,USA,2005,295516599
United States,USA,2006,298379912
United States,USA,2007,301231207
United States,USA,2008,304093966
United States,USA,2009,306771529
United States,USA,2010,309327143
United States,USA,2011,311583481
United States,USA,2012,313877662
United States,USA,2013,316059947
United States,USA,2014,318386329
United States,USA,2015,320738994
United States,USA,2016,323071755
United States,USA,2017,325122128
United States,USA,2018,326838199
United States,USA,2019,328329953
United States,USA,2020,331501080
United States,USA,2021,331893745
World,WLD,2000,6144322697
World,WLD,2001,6226339538
World,WLD,2002,6308092739
World,WLD,2003,6389383352
World,WLD,2004,6470821068
World,WLD,2005,6552571570
World,WLD,2006,6634935638
World,WLD,2007,6717641730
World,WLD,2008,6801408360
World,WLD,2009,6885490816
World,WLD,2010,6969631901
World,WLD,2011,7053533350
World,WLD,2012,7140895722
World,WLD,2013,7229184551
World,WLD,2014,7317508753
World,WLD,2015,7404910892
World,WLD,2016,7491934113
World,WLD,2017,7578157615
World,WLD,2018,7661776338
World,WLD,2019,7742681934
World,WLD,2020,7820981524
World,WLD,2021,7888408686
